Model;Baseline;Timepoint;Timepoint LinReg;Timepoint GBR;Timepoint RF;Donor LinReg;Donor GBR;Donor RF;OT LinReg;OT GBR;OT RF
PCA;Mean Clonotype Activation Predicted: 0.1027;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993
PCA;;T1;Mean Clonotype Activation Predicted: 0.0565;Mean Clonotype Activation Predicted: 0.0644;Mean Clonotype Activation Predicted: 0.0742;Mean Clonotype Activation Predicted: 0.0834;Mean Clonotype Activation Predicted: 0.0981;Mean Clonotype Activation Predicted: 0.0970;Mean Clonotype Activation Predicted: 0.0801;Mean Clonotype Activation Predicted: 0.0660;Mean Clonotype Activation Predicted: 0.0801
PCA;;T1;MSE for bottom 25% (low-responding clones): 0.0328;MSE for bottom 25% (low-responding clones): 0.0646;MSE for bottom 25% (low-responding clones): 0.0605;MSE for bottom 25% (low-responding clones): 0.0801;MSE for bottom 25% (low-responding clones): 0.1040;MSE for bottom 25% (low-responding clones): 0.0901;MSE for bottom 25% (low-responding clones): 0.0044;MSE for bottom 25% (low-responding clones): 0.0038;MSE for bottom 25% (low-responding clones): 0.0075
PCA;;T1;MSE for top 25% (high-responding clones): 0.1478;MSE for top 25% (high-responding clones): 0.1631;MSE for top 25% (high-responding clones): 0.1492;MSE for top 25% (high-responding clones): 0.1395;MSE for top 25% (high-responding clones): 0.1626;MSE for top 25% (high-responding clones): 0.1486;MSE for top 25% (high-responding clones): 0.0195;MSE for top 25% (high-responding clones): 0.0256;MSE for top 25% (high-responding clones): 0.0295
deepTCR;Recall@5: 0.00;S1;Recall@5: 0.20;Recall@5: 0.40;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20
deepTCR;MSE: 0.06120317056775093;S1;MSE: 0.04398778111911647;MSE: 0.041818290734167936;MSE: 0.04114459900867151;MSE: 0.02595848618931529;MSE: 0.025128408658167182;MSE: 0.026795110574220446;MSE: 0.049150992184877396;MSE: 0.04806854749285548;MSE: 0.0465169610506667
deepTCR;Mean Clonotype Activation: -0.0070;S1;MSE- Clonotype mean: 0.04398778111911647;MSE- Clonotype mean: 0.041818290734167936;MSE- Clonotype mean: 0.04114459900867151;MSE- Clonotype mean: 0.02595848618931529;MSE- Clonotype mean: 0.025128408658167182;MSE- Clonotype mean: 0.026795110574220446;MSE- Clonotype mean: 0.049150992184877396;MSE- Clonotype mean: 0.04806854749285548;MSE- Clonotype mean: 0.0465169610506667
deepTCR;Mean Clonotype Activation Predicted: -0.0154;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136
deepTCR;;S1;Mean Clonotype Activation Predicted: -0.0384;Mean Clonotype Activation Predicted: -0.0448;Mean Clonotype Activation Predicted: -0.0284;Mean Clonotype Activation Predicted: -0.0342;Mean Clonotype Activation Predicted: -0.0211;Mean Clonotype Activation Predicted: -0.0173;Mean Clonotype Activation Predicted: -0.0358;Mean Clonotype Activation Predicted: -0.0203;Mean Clonotype Activation Predicted: -0.0275
deepTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0459;MSE for bottom 25% (low-responding clones): 0.0412;MSE for bottom 25% (low-responding clones): 0.0469;MSE for bottom 25% (low-responding clones): 0.0504;MSE for bottom 25% (low-responding clones): 0.0595;MSE for bottom 25% (low-responding clones): 0.0630;MSE for bottom 25% (low-responding clones): 0.0645;MSE for bottom 25% (low-responding clones): 0.0585;MSE for bottom 25% (low-responding clones): 0.0574
deepTCR;;S1;MSE for top 25% (high-responding clones): 0.1030;MSE for top 25% (high-responding clones): 0.1035;MSE for top 25% (high-responding clones): 0.0984;MSE for top 25% (high-responding clones): 0.0281;MSE for top 25% (high-responding clones): 0.0160;MSE for top 25% (high-responding clones): 0.0191;MSE for top 25% (high-responding clones): 0.1136;MSE for top 25% (high-responding clones): 0.1066;MSE for top 25% (high-responding clones): 0.1070
deepTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20
deepTCR;MSE: 0.11503089964389801;T1;MSE: 0.08259351478193906;MSE: 0.0932460627229745;MSE: 0.07474996422376201;MSE: 0.08318187517600296;MSE: 0.08619701268099733;MSE: 0.08477836296862715;MSE: 0.08492577075958252;MSE: 0.07030269617510376;MSE: 0.07184152302622798
deepTCR;Mean Clonotype Activation: 0.1064;T1;MSE- Clonotype mean: 0.08259351478193906;MSE- Clonotype mean: 0.0932460627229745;MSE- Clonotype mean: 0.07474996422376201;MSE- Clonotype mean: 0.08318187517600296;MSE- Clonotype mean: 0.08619701268099733;MSE- Clonotype mean: 0.08477836296862715;MSE- Clonotype mean: 0.08492577075958252;MSE- Clonotype mean: 0.07030269617510376;MSE- Clonotype mean: 0.07184152302622798
deepTCR;Mean Clonotype Activation Predicted: 0.0996;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993
deepTCR;;T1;Mean Clonotype Activation Predicted: 0.1046;Mean Clonotype Activation Predicted: 0.0995;Mean Clonotype Activation Predicted: 0.1028;Mean Clonotype Activation Predicted: 0.0957;Mean Clonotype Activation Predicted: 0.1009;Mean Clonotype Activation Predicted: 0.0985;Mean Clonotype Activation Predicted: 0.0963;Mean Clonotype Activation Predicted: 0.0804;Mean Clonotype Activation Predicted: 0.0963
deepTCR;;T1;MSE for bottom 25% (low-responding clones): 0.1093;MSE for bottom 25% (low-responding clones): 0.1402;MSE for bottom 25% (low-responding clones): 0.1136;MSE for bottom 25% (low-responding clones): 0.0976;MSE for bottom 25% (low-responding clones): 0.1268;MSE for bottom 25% (low-responding clones): 0.1233;MSE for bottom 25% (low-responding clones): 0.1306;MSE for bottom 25% (low-responding clones): 0.0762;MSE for bottom 25% (low-responding clones): 0.0705
deepTCR;;T1;MSE for top 25% (high-responding clones): 0.1660;MSE for top 25% (high-responding clones): 0.1843;MSE for top 25% (high-responding clones): 0.1515;MSE for top 25% (high-responding clones): 0.1836;MSE for top 25% (high-responding clones): 0.1790;MSE for top 25% (high-responding clones): 0.1791;MSE for top 25% (high-responding clones): 0.1569;MSE for top 25% (high-responding clones): 0.1609;MSE for top 25% (high-responding clones): 0.1583
mvTCR;Recall@5: 0.00;S1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.60;Recall@5: 0.60;Recall@5: 0.60
mvTCR;MSE: 0.04907711129525123;S1;MSE: 0.04480224348258396;MSE: 0.04072564843103139;MSE: 0.04191353465924939;MSE: 0.032166859886036375;MSE: 0.028530361508017046;MSE: 0.02936326773355174;MSE: 0.01234844440847025;MSE: 0.015106327031520147;MSE: 0.013065144028369433
mvTCR;Mean Clonotype Activation: -0.0269;S1;MSE- Clonotype mean: 0.04480224348258396;MSE- Clonotype mean: 0.04072564843103139;MSE- Clonotype mean: 0.04191353465924939;MSE- Clonotype mean: 0.032166859886036375;MSE- Clonotype mean: 0.028530361508017046;MSE- Clonotype mean: 0.02936326773355174;MSE- Clonotype mean: 0.01234844440847025;MSE- Clonotype mean: 0.015106327031520147;MSE- Clonotype mean: 0.013065144028369433
mvTCR;Mean Clonotype Activation Predicted: -0.0122;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136
mvTCR;;S1;Mean Clonotype Activation Predicted: -0.0393;Mean Clonotype Activation Predicted: -0.0244;Mean Clonotype Activation Predicted: -0.0301;Mean Clonotype Activation Predicted: -0.0210;Mean Clonotype Activation Predicted: -0.0002;Mean Clonotype Activation Predicted: -0.0048;Mean Clonotype Activation Predicted: -0.0285;Mean Clonotype Activation Predicted: -0.0438;Mean Clonotype Activation Predicted: -0.0307
mvTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0244;MSE for bottom 25% (low-responding clones): 0.0337;MSE for bottom 25% (low-responding clones): 0.0366;MSE for bottom 25% (low-responding clones): 0.0772;MSE for bottom 25% (low-responding clones): 0.0645;MSE for bottom 25% (low-responding clones): 0.0741;MSE for bottom 25% (low-responding clones): 0.0092;MSE for bottom 25% (low-responding clones): 0.0105;MSE for bottom 25% (low-responding clones): 0.0120
mvTCR;;S1;MSE for top 25% (high-responding clones): 0.1221;MSE for top 25% (high-responding clones): 0.1034;MSE for top 25% (high-responding clones): 0.1057;MSE for top 25% (high-responding clones): 0.0221;MSE for top 25% (high-responding clones): 0.0149;MSE for top 25% (high-responding clones): 0.0139;MSE for top 25% (high-responding clones): 0.0282;MSE for top 25% (high-responding clones): 0.0370;MSE for top 25% (high-responding clones): 0.0311
mvTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.40;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80
mvTCR;MSE: 0.10972681051150707;T1;MSE: 0.06879547719210366;MSE: 0.06858236807057018;MSE: 0.05860595165380664;MSE: 0.08235089693992831;MSE: 0.0677782880758761;MSE: 0.0683075353548967;MSE: 0.011872390043412843;MSE: 0.018490342908642828;MSE: 0.017775861914967852
mvTCR;Mean Clonotype Activation: 0.0859;T1;MSE- Clonotype mean: 0.06879547719210366;MSE- Clonotype mean: 0.06858236807057018;MSE- Clonotype mean: 0.05860595165380664;MSE- Clonotype mean: 0.08235089693992831;MSE- Clonotype mean: 0.0677782880758761;MSE- Clonotype mean: 0.0683075353548967;MSE- Clonotype mean: 0.011872390043412843;MSE- Clonotype mean: 0.018490342908642828;MSE- Clonotype mean: 0.017775861914967852
mvTCR;Mean Clonotype Activation Predicted: 0.1045;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993
mvTCR;;T1;Mean Clonotype Activation Predicted: 0.0758;Mean Clonotype Activation Predicted: 0.0936;Mean Clonotype Activation Predicted: 0.0990;Mean Clonotype Activation Predicted: 0.0996;Mean Clonotype Activation Predicted: 0.0906;Mean Clonotype Activation Predicted: 0.1035;Mean Clonotype Activation Predicted: 0.0857;Mean Clonotype Activation Predicted: 0.0500;Mean Clonotype Activation Predicted: 0.0857
mvTCR;;T1;MSE for bottom 25% (low-responding clones): 0.0563;MSE for bottom 25% (low-responding clones): 0.0595;MSE for bottom 25% (low-responding clones): 0.0590;MSE for bottom 25% (low-responding clones): 0.1419;MSE for bottom 25% (low-responding clones): 0.0977;MSE for bottom 25% (low-responding clones): 0.1132;MSE for bottom 25% (low-responding clones): 0.0071;MSE for bottom 25% (low-responding clones): 0.0124;MSE for bottom 25% (low-responding clones): 0.0144
mvTCR;;T1;MSE for top 25% (high-responding clones): 0.1844;MSE for top 25% (high-responding clones): 0.1523;MSE for top 25% (high-responding clones): 0.1338;MSE for top 25% (high-responding clones): 0.1470;MSE for top 25% (high-responding clones): 0.1437;MSE for top 25% (high-responding clones): 0.1351;MSE for top 25% (high-responding clones): 0.0244;MSE for top 25% (high-responding clones): 0.0392;MSE for top 25% (high-responding clones): 0.0387
deepTCR + PCA;Recall@5: 0.20;S1;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 0.60;Recall@5: 0.60
deepTCR + PCA;MSE: 0.052404556423425674;S1;MSE: 0.03671662560906057;MSE: 0.038666028591876046;MSE: 0.037877824283451995;MSE: 0.023102616632744943;MSE: 0.029545077415740247;MSE: 0.025543784735026394;MSE: 0.007908981293439865;MSE: 0.007610112052018526;MSE: 0.008407261027507638
deepTCR + PCA;Mean Clonotype Activation: -0.0314;S1;MSE- Clonotype mean: 0.03671662560906057;MSE- Clonotype mean: 0.038666028591876046;MSE- Clonotype mean: 0.037877824283451995;MSE- Clonotype mean: 0.023102616632744943;MSE- Clonotype mean: 0.029545077415740247;MSE- Clonotype mean: 0.025543784735026394;MSE- Clonotype mean: 0.007908981293439865;MSE- Clonotype mean: 0.007610112052018526;MSE- Clonotype mean: 0.008407261027507638
deepTCR + PCA;Mean Clonotype Activation Predicted: -0.0115;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136
deepTCR + PCA;;S1;Mean Clonotype Activation Predicted: -0.0431;Mean Clonotype Activation Predicted: -0.0389;Mean Clonotype Activation Predicted: -0.0302;Mean Clonotype Activation Predicted: -0.0383;Mean Clonotype Activation Predicted: -0.0140;Mean Clonotype Activation Predicted: -0.0132;Mean Clonotype Activation Predicted: -0.0237;Mean Clonotype Activation Predicted: -0.0315;Mean Clonotype Activation Predicted: -0.0247
deepTCR + PCA;;S1;MSE for bottom 25% (low-responding clones): 0.0231;MSE for bottom 25% (low-responding clones): 0.0276;MSE for bottom 25% (low-responding clones): 0.0305;MSE for bottom 25% (low-responding clones): 0.0407;MSE for bottom 25% (low-responding clones): 0.0684;MSE for bottom 25% (low-responding clones): 0.0652;MSE for bottom 25% (low-responding clones): 0.0066;MSE for bottom 25% (low-responding clones): 0.0080;MSE for bottom 25% (low-responding clones): 0.0126
deepTCR + PCA;;S1;MSE for top 25% (high-responding clones): 0.0935;MSE for top 25% (high-responding clones): 0.1084;MSE for top 25% (high-responding clones): 0.1002;MSE for top 25% (high-responding clones): 0.0263;MSE for top 25% (high-responding clones): 0.0177;MSE for top 25% (high-responding clones): 0.0138;MSE for top 25% (high-responding clones): 0.0157;MSE for top 25% (high-responding clones): 0.0163;MSE for top 25% (high-responding clones): 0.0149
deepTCR + PCA;Recall@5: 0.00;T1;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.40;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 1.00;Recall@5: 0.80
deepTCR + PCA;MSE: 0.12337662279605865;T1;MSE: 0.07111077200274472;MSE: 0.07730329178318651;MSE: 0.06431173520128133;MSE: 0.0744820297903857;MSE: 0.08246512655602821;MSE: 0.07862807243621023;MSE: 0.00819301325827837;MSE: 0.00987666740392515;MSE: 0.010439767426833113
deepTCR + PCA;Mean Clonotype Activation: 0.1102;T1;MSE- Clonotype mean: 0.07111077200274472;MSE- Clonotype mean: 0.07730329178318651;MSE- Clonotype mean: 0.06431173520128133;MSE- Clonotype mean: 0.0744820297903857;MSE- Clonotype mean: 0.08246512655602821;MSE- Clonotype mean: 0.07862807243621023;MSE- Clonotype mean: 0.00819301325827837;MSE- Clonotype mean: 0.00987666740392515;MSE- Clonotype mean: 0.010439767426833113
deepTCR + PCA;Mean Clonotype Activation Predicted: 0.1068;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993
deepTCR + PCA;;T1;Mean Clonotype Activation Predicted: 0.0688;Mean Clonotype Activation Predicted: 0.0960;Mean Clonotype Activation Predicted: 0.0888;Mean Clonotype Activation Predicted: 0.0849;Mean Clonotype Activation Predicted: 0.1015;Mean Clonotype Activation Predicted: 0.1013;Mean Clonotype Activation Predicted: 0.0808;Mean Clonotype Activation Predicted: 0.0697;Mean Clonotype Activation Predicted: 0.0808
deepTCR + PCA;;T1;MSE for bottom 25% (low-responding clones): 0.0614;MSE for bottom 25% (low-responding clones): 0.0958;MSE for bottom 25% (low-responding clones): 0.0746;MSE for bottom 25% (low-responding clones): 0.0776;MSE for bottom 25% (low-responding clones): 0.1013;MSE for bottom 25% (low-responding clones): 0.1044;MSE for bottom 25% (low-responding clones): 0.0037;MSE for bottom 25% (low-responding clones): 0.0047;MSE for bottom 25% (low-responding clones): 0.0067
deepTCR + PCA;;T1;MSE for top 25% (high-responding clones): 0.1307;MSE for top 25% (high-responding clones): 0.1658;MSE for top 25% (high-responding clones): 0.1559;MSE for top 25% (high-responding clones): 0.1500;MSE for top 25% (high-responding clones): 0.1672;MSE for top 25% (high-responding clones): 0.1664;MSE for top 25% (high-responding clones): 0.0200;MSE for top 25% (high-responding clones): 0.0269;MSE for top 25% (high-responding clones): 0.0257
mvTCR + deepTCR;Recall@5: 0.00;S1;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.80;Recall@5: 0.60;Recall@5: 0.60
mvTCR + deepTCR;MSE: 0.05576851172762769;S1;MSE: 0.04861188632561696;MSE: 0.04196740379287987;MSE: 0.04067040678942552;MSE: 0.03286540749082032;MSE: 0.029165570191083203;MSE: 0.02624616089978276;MSE: 0.011618460086642066;MSE: 0.013877051206066027;MSE: 0.014316179030719463
mvTCR + deepTCR;Mean Clonotype Activation: -0.0267;S1;MSE- Clonotype mean: 0.04861188632561696;MSE- Clonotype mean: 0.04196740379287987;MSE- Clonotype mean: 0.04067040678942552;MSE- Clonotype mean: 0.03286540749082032;MSE- Clonotype mean: 0.029165570191083203;MSE- Clonotype mean: 0.02624616089978276;MSE- Clonotype mean: 0.011618460086642066;MSE- Clonotype mean: 0.013877051206066027;MSE- Clonotype mean: 0.014316179030719463
mvTCR + deepTCR;Mean Clonotype Activation Predicted: -0.0183;S1;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0823;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136;Mean Clonotype Activation: -0.0136
mvTCR + deepTCR;;S1;Mean Clonotype Activation Predicted: -0.0416;Mean Clonotype Activation Predicted: -0.0361;Mean Clonotype Activation Predicted: -0.0279;Mean Clonotype Activation Predicted: -0.0297;Mean Clonotype Activation Predicted: -0.0086;Mean Clonotype Activation Predicted: -0.0067;Mean Clonotype Activation Predicted: -0.0295;Mean Clonotype Activation Predicted: -0.0432;Mean Clonotype Activation Predicted: -0.0359
mvTCR + deepTCR;;S1;MSE for bottom 25% (low-responding clones): 0.0213;MSE for bottom 25% (low-responding clones): 0.0392;MSE for bottom 25% (low-responding clones): 0.0359;MSE for bottom 25% (low-responding clones): 0.0628;MSE for bottom 25% (low-responding clones): 0.0727;MSE for bottom 25% (low-responding clones): 0.0670;MSE for bottom 25% (low-responding clones): 0.0061;MSE for bottom 25% (low-responding clones): 0.0087;MSE for bottom 25% (low-responding clones): 0.0118
mvTCR + deepTCR;;S1;MSE for top 25% (high-responding clones): 0.1247;MSE for top 25% (high-responding clones): 0.1057;MSE for top 25% (high-responding clones): 0.1039;MSE for top 25% (high-responding clones): 0.0270;MSE for top 25% (high-responding clones): 0.0114;MSE for top 25% (high-responding clones): 0.0127;MSE for top 25% (high-responding clones): 0.0274;MSE for top 25% (high-responding clones): 0.0348;MSE for top 25% (high-responding clones): 0.0374
mvTCR + deepTCR;Recall@5: 0.00;T1;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80
mvTCR + deepTCR;MSE: 0.11971408121092798;T1;MSE: 0.10116976225395435;MSE: 0.07486651442698959;MSE: 0.06809017699619693;MSE: 0.10765068420172315;MSE: 0.07563602513672134;MSE: 0.07116111395113121;MSE: 0.013372577829792606;MSE: 0.019506108420738553;MSE: 0.018148622904656374
mvTCR + deepTCR;Mean Clonotype Activation: 0.0975;T1;MSE- Clonotype mean: 0.10116976225395435;MSE- Clonotype mean: 0.07486651442698959;MSE- Clonotype mean: 0.06809017699619693;MSE- Clonotype mean: 0.10765068420172315;MSE- Clonotype mean: 0.07563602513672134;MSE- Clonotype mean: 0.07116111395113121;MSE- Clonotype mean: 0.013372577829792606;MSE- Clonotype mean: 0.019506108420738553;MSE- Clonotype mean: 0.018148622904656374
mvTCR + deepTCR;Mean Clonotype Activation Predicted: 0.0983;T1;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0568;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993;Mean Clonotype Activation: 0.0993
mvTCR + deepTCR;;T1;Mean Clonotype Activation Predicted: 0.1030;Mean Clonotype Activation Predicted: 0.0830;Mean Clonotype Activation Predicted: 0.1016;Mean Clonotype Activation Predicted: 0.1113;Mean Clonotype Activation Predicted: 0.0951;Mean Clonotype Activation Predicted: 0.0888;Mean Clonotype Activation Predicted: 0.0947;Mean Clonotype Activation Predicted: 0.0515;Mean Clonotype Activation Predicted: 0.0947
mvTCR + deepTCR;;T1;MSE for bottom 25% (low-responding clones): 0.0928;MSE for bottom 25% (low-responding clones): 0.0650;MSE for bottom 25% (low-responding clones): 0.0803;MSE for bottom 25% (low-responding clones): 0.1777;MSE for bottom 25% (low-responding clones): 0.0945;MSE for bottom 25% (low-responding clones): 0.0989;MSE for bottom 25% (low-responding clones): 0.0105;MSE for bottom 25% (low-responding clones): 0.0118;MSE for bottom 25% (low-responding clones): 0.0165
mvTCR + deepTCR;;T1;MSE for top 25% (high-responding clones): 0.1875;MSE for top 25% (high-responding clones): 0.1776;MSE for top 25% (high-responding clones): 0.1575;MSE for top 25% (high-responding clones): 0.1696;MSE for top 25% (high-responding clones): 0.1568;MSE for top 25% (high-responding clones): 0.1580;MSE for top 25% (high-responding clones): 0.0245;MSE for top 25% (high-responding clones): 0.0395;MSE for top 25% (high-responding clones): 0.0392
mvTCR + PCA;Recall@5: 0.00;S1;Recall@5: 0.00;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.20;Recall@5: 0.00;Recall@5: 0.00;Recall@5: 0.80;Recall@5: 0.80;Recall@5: 0.80
mvTCR + PCA;MSE: 0.060421845801779596;S1;MSE: 0.04717425252512501;MSE: 0.04140497186045186;MSE: 0.03828490695217301;MSE: 0.03481252211111189;MSE: 0.03529324922025824;MSE: 0.028893678052033498;MSE: 0.007724801428708546;MSE: 0.00733030499463308;MSE: 0.0069977867787668025
